Date,Close,High,Low,Open,Volume,Daily_Return,Cumulative_Return
2024-07-08 00:00:00,189.40061950683594,190.5928303370043,188.2472043076679,190.28061426554405,12097600,-0.007710125625499442,0.4948399514234998
2024-07-09 00:00:00,189.3608856201172,191.7671710149703,189.1520688966649,190.66346015632487,10198500,-0.00020978752246014754,0.4945263526536161
2024-07-10 00:00:00,191.5682830810547,192.2145937443777,189.53983437871398,189.66910258030822,12052900,0.011657093035389643,0.5119481853903409
2024-07-11 00:00:00,186.23866271972656,191.31970737889765,185.7613869004445,190.25576327897286,16452000,-0.027820995603291543,0.46988428157219153
2024-07-12 00:00:00,185.72158813476562,187.62076853838755,185.0852153762925,185.8607942015465,14449100,-0.0027764083859380673,0.46580328252647596
2024-07-15 00:00:00,187.1236114501953,188.82391312654403,185.43324764615406,185.43324764615406,12186000,0.007549059479355469,0.47686871869130276
2024-07-16 00:00:00,184.44886779785156,189.26143838906273,184.07101620543958,187.8892684498503,12760100,-0.014293993321391474,0.45575836708975737
2024-07-17 00:00:00,181.5851593017578,184.1803700633409,180.59082590915622,183.63348366294534,17376600,-0.015525758061211037,0.43315661488673807
2024-07-18 00:00:00,178.20443725585938,183.007069508874,177.2001659608237,182.49994975293632,17877200,-0.018617832310185434,0.4064743453565438
2024-07-19 00:00:00,178.3734588623047,180.93884072328964,177.8464634011439,179.34790129603107,14485900,0.0009484702460165195,0.4078083444249001
2024-07-22 00:00:00,182.31105041503906,183.25566419065754,180.8692547249465,181.31671693074068,16303900,0.02207498569489541,0.43888569348923423
2024-07-23 00:00:00,182.55963134765625,184.17044671555993,182.29115706223075,182.79826167041253,23772600,0.001363498987314804,0.4408476126751686
2024-07-24 00:00:00,173.3819122314453,176.94162766782634,172.5864576395385,174.39613656014743,31250700,-0.05027244549334897,0.36841267960273427
2024-07-25 00:00:00,168.20144653320312,174.20721377004753,168.09206924909273,173.2626000467253,28967900,-0.029878928150976036,0.32752597546799955
2024-07-26 00:00:00,167.72413635253906,168.87756663971626,164.9251008145459,167.8136378818866,25150100,-0.002837729344793982,0.32375881605143775
2024-07-29 00:00:00,170.16029357910156,171.1844558514704,168.75827972854137,169.53385863048427,13768900,0.014524786232566811,0.34298612987806054
2024-07-30 00:00:00,170.8861541748047,171.96997403739772,169.15600844040551,170.85632538389478,13681400,0.004265746023561556,0.3487149676212862
2024-07-31 00:00:00,172.16883850097656,174.91320865604047,170.74694888658044,173.92881303446427,15650200,0.00750607521344171,0.3588385236097462
2024-08-01 00:00:00,171.47280883789062,174.68450179084405,169.54379942259828,171.0054708796569,17177800,-0.004042715680410369,0.35334512580320343
2024-08-02 00:00:00,167.4457550048828,169.24551138112997,165.4471501358132,167.23695346679165,18907800,-0.023485086996008597,0.32156169778809107
2024-08-05 00:00:00,159.72972106933594,164.9996912656783,155.7126207010103,156.47824651554944,34907800,-0.04608079754140004,0.26066308075384903
2024-08-06 00:00:00,159.6302947998047,161.43005119518008,157.23396257497106,160.0330138293395,36146500,-0.0006224656805610129,0.25987836125132935
2024-08-07 00:00:00,159.839111328125,163.85621202253907,159.33200670134502,162.31500722379837,19334200,0.0013081259330016692,0.26152644080810994
2024-08-08 00:00:00,162.91162109375,164.56221858923624,161.11187962013494,161.4240957729258,15733600,0.019222515316152045,0.2857761521382747
2024-08-09 00:00:00,164.45281982421875,164.5820880366157,160.0180856611064,160.72904565696422,13549200,0.009460336347533183,0.2979400270051398
2024-08-12 00:00:00,163.02096557617188,165.7553825550023,162.62323826636265,165.05437565429597,12435000,-0.00870677833057143,0.2866391509036301
2024-08-13 00:00:00,164.98973083496094,165.5962748050298,163.83631564251016,164.24895732032397,12717600,0.012076761119839796,0.3021775845765269
2024-08-14 00:00:00,161.11184692382812,164.0252518080872,158.62601331064516,163.2795017241323,22515900,-0.023503789548040777,0.27157147667446413
2024-08-15 00:00:00,162.24539184570312,162.59341463206414,160.5749188847497,161.2908402029654,18392500,0.0070357639336784406,0.28051795340914465
2024-08-16 00:00:00,163.80650329589844,166.0039717947397,162.15590607432796,162.48403794408534,16853100,0.009621915497482592,0.2928389889498568
2024-08-19 00:00:00,167.4457550048828,167.51536563246327,165.14884705192927,166.05369417652463,13100800,0.022216771836039095,0.3215616977880913
2024-08-20 00:00:00,168.00259399414062,169.44437452745237,167.7042909111701,167.78383941145057,12622500,0.0033254888381111236,0.32595653646296086
2024-08-21 00:00:00,166.68014526367188,167.68441673185333,165.6261540813113,166.04377237022814,15269600,-0.007871597092809601,0.31551914084534705
2024-08-22 00:00:00,164.55224609375,168.45996922183042,164.09484603651103,168.08211766029928,19123800,-0.012766362583592317,0.29872474650765946
2024-08-23 00:00:00,166.4812469482422,166.99830460508238,164.72128761615647,165.60624380473357,14281600,0.011722725762085107,0.3139493405514022
2024-08-26 00:00:00,166.97840881347656,168.4202044524346,165.37754652596405,167.20213990843885,11990300,0.002986293497603043,0.3178731789232707
2024-08-27 00:00:00,165.43722534179688,167.29164775200093,165.21847074114297,166.66025139285182,13718200,-0.00922983685514256,0.30570942448604077
2024-08-28 00:00:00,163.56787109375,166.44149448358,162.3547829332504,165.83495040333017,15208700,-0.011299477757709897,0.29095558988602854
2024-08-29 00:00:00,162.47406005859375,166.68010096870896,161.06409612487732,165.11899035784106,17133800,-0.006687199801783339,0.2823227119212317
2024-08-30 00:00:00,164.17440795898438,164.34344283656623,162.48404401084056,163.2894517338057,18498800,0.010465349975112392,0.29574266788252257
2024-09-03 00:00:00,157.71124267578125,162.45421788846468,156.96051600131915,162.38958378108373,26533100,-0.03936767833399357,0.24473228732969265
2024-09-04 00:00:00,156.91575622558594,159.4910761689926,156.54785771147758,157.17925397775187,17410700,-0.005043942566800075,0.2384539291613601
2024-09-05 00:00:00,157.7012939453125,160.10260259244973,156.62741198020422,156.88593321960403,14139500,0.005006111168321725,0.2446537672075868
2024-09-06 00:00:00,151.2679443359375,158.31776446976443,151.07404204106973,157.79076898385384,24999100,-0.040794526464735026,0.1938787061618048
2024-09-09 00:00:00,148.8883514404297,153.96613354006942,147.55419432766988,152.960540228326,28057700,-0.01573097926301681,0.17509782499261606
2024-09-10 00:00:00,149.35630798339844,151.63633754172483,148.89134773184537,150.79003544164266,20401800,0.0031430030518941887,0.1787911610428421
2024-09-11 00:00:00,151.48699951171875,151.81556335808907,148.05203594300926,150.431620897965,18991500,0.014265828856436125,0.19560759400375893
2024-09-12 00:00:00,154.86219787597656,154.93190012982706,152.8310942526043,154.1353832451002,20980800,0.02228044898332482,0.2222462680060353
2024-09-13 00:00:00,157.67990112304688,158.58095638878973,155.4297544957591,155.68065531710025,16733900,0.018194906734611216,0.24448492485913165
2024-09-16 00:00:00,158.2971954345703,158.5461060421012,156.92320401946452,157.64006778453728,14157600,0.003914857297137253,0.24935690574839375
2024-09-17 00:00:00,159.58155822753906,160.88584730457183,158.7153542251151,159.3923837460219,12064800,0.008113616854946937,0.2594937089967182
2024-09-18 00:00:00,160.1092529296875,160.92568699517338,158.9642702393375,160.14908713362692,16756500,0.003306739876521414,0.26365852706848547
2024-09-19 00:00:00,162.52867126464844,164.2710454691448,161.81379771037444,164.1017880837837,17548200,0.015111046305508857,0.2827537295853684
2024-09-20 00:00:00,163.9225616455078,164.03208291554088,162.46891707891413,163.80308942085253,46362700,0.008576273773811094,0.29375497675466966
2024-09-23 00:00:00,162.3594207763672,165.8839883465766,162.23993335222076,164.61951818775515,15648400,-0.009535849448967348,0.2814179240724848
2024-09-24 00:00:00,162.92691040039062,163.83294856754733,161.3239256401504,163.53425282985546,18774100,0.003495267606338004,0.28589682263267613
2024-09-25 00:00:00,162.27975463867188,163.50139761204187,162.06567998392188,162.25983753751672,13607900,-0.003972061829002782,0.28078916094746087
2024-09-26 00:00:00,163.11607360839844,164.778794362882,162.78750983885925,164.31084128435305,18234500,0.005153563188388333,0.2873897888194066
2024-09-27 00:00:00,164.56973266601562,166.2424198697135,163.11610320738927,163.19575642587947,13604300,0.008911807558015905,0.29886275886951985
2024-09-30 00:00:00,166.46144104003906,166.63069841047735,163.92255009887248,164.06193941525086,14070100,0.011494874199392102,0.31379302288500033
2024-10-01 00:00:00,167.68609619140625,169.69729815329652,165.1770730146529,168.12418129125342,18629500,0.00735698996545775,0.3234585849710536
2024-10-02 00:00:00,166.58091735839844,168.14408312341,165.52553890950227,167.02895337262652,12745000,-0.006590760105395388,0.31473598692808347
2024-10-03 00:00:00,166.4813690185547,167.17831564598703,164.64937549349344,165.09742671826152,11004300,-0.0005975975004962608,0.3139503039884828
2024-10-04 00:00:00,167.82546997070312,168.8111613540106,166.23245134615243,168.60206977853457,11422100,0.008073581807214847,0.3245585892583487
2024-10-07 00:00:00,163.67364501953125,169.15962888910855,163.41478347821553,168.4029461736727,14034700,-0.024738944284777853,0.2917904081167624
2024-10-08 00:00:00,164.97793579101562,165.37620184985647,163.59399352017417,164.70910810033513,11723900,0.007968850277200845,0.30208449246856905
2024-10-09 00:00:00,162.3494415283203,165.5354940563339,160.41789291037858,164.13661774956313,19666400,-0.01593239877861563,0.2813391630911084
2024-10-10 00:00:00,162.4689178466797,163.5950013001064,160.9356352512682,161.40358838977565,12900500,0.0007359207228225806,0.2822821271341913
2024-10-11 00:00:00,163.80308532714844,164.54981709717626,161.7918835060304,162.6182684879368,10946000,0.008211832134733532,0.2928120127115863
2024-10-14 00:00:00,165.6251220703125,166.88957700087903,164.0619561840233,164.1913945597103,9981800,0.011123335922061939,0.3071923950130542
2024-10-15 00:00:00,166.17269897460938,168.35315811036688,165.3264121085983,166.411658603287,14829300,0.003306122268482925,0.31151413289939844
2024-10-16 00:00:00,166.013427734375,166.55106797325655,164.4960665730318,165.30651490961594,9968500,-0.0009584681552214924,0.31025708836789145
2024-10-17 00:00:00,163.79312133789062,167.19821643099237,163.65373201334134,166.65062527959674,15113400,-0.013374257894589792,0.29273337215984485
2024-10-18 00:00:00,164.33079528808594,165.64503546909341,164.03209950394375,164.15157174068116,13091300,0.0032826406005546094,0.2969769512129887
2024-10-21 00:00:00,165.07752990722656,165.49569793508482,163.58903403563815,163.86284483912917,11384000,0.004544094232803664,0.302870536697075
2024-10-22 00:00:00,166.0930633544922,166.74022480209356,163.95242319647124,163.98229125145,11958600,0.0061518575413404,0.31088561063364506
2024-10-23 00:00:00,163.76324462890625,166.86965899975868,162.91993546186882,165.70474411550393,12754300,-0.014027188604580076,0.29249757093425677
2024-10-24 00:00:00,163.8130340576172,164.33077233165082,162.06070899696806,163.87277016764097,12764400,0.0003040329887440407,0.2928905328336924
2024-10-25 00:00:00,166.26231384277344,166.67051564133874,164.50997366436278,164.64439509849527,14566400,0.014951678291330373,0.31222141614652843
2024-10-28 00:00:00,167.60643005371094,169.86256206708674,165.06753901516458,169.84662534790536,20858300,0.008084310748908363,0.3228298218460295
2024-10-29 00:00:00,170.39422607421875,171.11108976015856,167.9250373739239,168.64686894070343,28916100,0.01663298967476634,0.34483243661426743
2024-10-30 00:00:00,175.37245178222656,182.98911006764936,174.9791687802624,181.61513388598914,49698300,0.029215929569347265,0.38412296636496346
2024-10-31 00:00:00,171.93748474121094,177.64251131508703,171.80804637049553,173.95863755379753,32801900,-0.01958669680504377,0.3570125694818751
2024-11-01 00:00:00,171.89764404296875,173.0625589507953,169.56784461190855,170.79248043711254,21752900,-0.00023171618627637613,0.35669812770454556
2024-11-04 00:00:00,169.9362335205078,171.1708355365351,168.74644878064223,170.49380601285034,16194000,-0.011410339759925114,0.3412177411157824
2024-11-05 00:00:00,170.66305541992188,171.34705817597293,169.6275788891059,170.08558104548533,12518300,0.00427702723755119,0.3469541659260216
2024-11-06 00:00:00,177.55291748046875,177.8615642049402,174.27724535750224,174.58590727427162,27061500,0.04037113975015938,0.4013322407956803
2024-11-07 00:00:00,181.48568725585938,181.78438300082175,178.11046028006697,178.32950281355292,16730400,0.022149845979428928,0.4323715340953127
2024-11-08 00:00:00,179.07623291015625,181.5553878202433,178.78750331450587,181.20690692232023,15021500,-0.01327627749678284,0.4133549721301708
2024-11-11 00:00:00,181.17703247070312,181.29153680564582,179.20566494960767,179.28531815752916,12503400,0.011731314236439472,0.42993548343586396
2024-11-12 00:00:00,182.5211639404297,183.22307843198172,180.2013154285578,180.5896153395915,14065800,0.007418884454595043,0.44054400956500017
2024-11-13 00:00:00,179.70350646972656,181.8192466194637,179.33510844230398,181.3562613464338,13969700,-0.015437428788382834,0.41830571400080907
2024-11-14 00:00:00,176.5771942138672,179.6587088055344,175.2629388903221,178.96673001193344,17925800,-0.017397057616046263,0.39363136777716945
2024-11-15 00:00:00,173.13226318359375,175.11359710727302,171.99224833661086,174.8746374525842,21708900,-0.019509490144582253,0.3664423303423401
2024-11-18 00:00:00,176.02957153320312,176.13909280002633,173.65993786500817,174.19261017148003,18662800,0.016734653012286937,0.38930926860191994
2024-11-19 00:00:00,178.7974395751953,179.38486486474858,174.3528880122025,174.471372723143,15392900,0.015723881038193,0.41115460226667544
2024-11-20 00:00:00,176.55726623535156,178.32950846808063,174.56598146219105,178.05072981522193,15729800,-0.012529113085546273,0.3934740866736872
2024-11-21 00:00:00,168.5025177001953,174.8148865873952,164.58963534340768,174.69043129296793,38839400,-0.045621167040609034,0.32990217259878674
2024-11-22 00:00:00,165.84417724609375,167.53178337066268,164.98792409496505,166.43160267043936,24497000,-0.015776265484836016,0.3089212828550081
2024-11-25 00:00:00,168.69168090820312,169.7172065350398,166.6705280950971,167.257968644597,21395700,0.01716975361687867,0.3313951387855174
2024-11-26 00:00:00,169.8765106201172,170.74769776726552,168.69169366922776,168.75144497799127,14937500,0.007023640439974166,0.3407463795238763
2024-11-27 00:00:00,170.0756378173828,170.39423547744005,168.93063997056893,169.9362333002551,12433400,0.001172187941338887,0.342317986262348
2024-11-29 00:00:00,169.7470703125,170.12540407605727,168.01464714823365,169.3189362005132,9250700,-0.0019318904759046962,0.3397247749290522
2024-12-02 00:00:00,172.22621154785156,172.84352014313558,169.52802925415844,169.57781441072444,16593400,0.014604913244084416,0.3592913390378416
2024-12-03 00:00:00,172.2660369873047,173.56037503069683,171.7582496853769,172.36559210307576,15721500,0.00023123913076417146,0.359605660385536
2024-12-04 00:00:00,175.3226776123047,175.6611924034742,171.9972354330077,172.0271034915051,18239800,0.01774372173677663,0.38373012489516345
2024-12-05 00:00:00,173.55043029785156,176.93562368996317,173.25173452909203,176.54732374826511,16145500,-0.010108488751079503,0.36974270449313096
2024-12-06 00:00:00,175.72091674804688,176.06839494190407,172.7937259260974,173.12228971144847,13319500,0.012506373199249854,0.38687321794247187
2024-12-09 00:00:00,176.52830505371094,177.46525783971273,174.8337806994744,175.14776627345978,19887800,0.0045947194028228555,0.39324551122620743
2024-12-10 00:00:00,185.92787170410156,187.4230296378457,182.08033134621863,183.9393165192724,34317400,0.053246796016823916,0.4674313707638249
2024-12-11 00:00:00,196.07501220703125,196.25442385309114,185.65873341528825,186.0973154961447,41664500,0.054575682547899795,0.5475174394154609
2024-12-12 00:00:00,193.0049591064453,196.07002983557697,192.65608283731066,195.66633840932482,25197800,-0.01565754384523177,0.5232871172565525
2024-12-13 00:00:00,190.76222229003906,193.7126587699419,190.6425993125333,192.08793082002458,18883200,-0.011620099435731834,0.5055863694848621
2024-12-16 00:00:00,197.5203399658203,199.99233022704658,193.48341038940663,193.73759211233372,32248600,0.03542691836282996,0.5589246548847919
2024-12-17 00:00:00,196.4836883544922,202.2251047087036,196.0550837025253,197.88914050032798,24129500,-0.005248328407633895,0.5507429063331992
2024-12-18 00:00:00,189.5361785888672,198.04861948645635,188.6689918668289,196.19462306691972,27638400,-0.03535921899577965,0.4959098483020119
2024-12-19 00:00:00,189.08763122558594,193.97182278625914,188.90821957957144,192.65607654402254,26981200,-0.0023665527427046973,0.4923696987476738
2024-12-20 00:00:00,192.33712768554688,193.50832259279161,185.76838878723544,186.40632224516705,45319700,0.017185134949859293,0.5180162734157334
2024-12-23 00:00:00,195.35733032226562,195.85571627268868,191.0114042261952,193.40365070441305,15235900,0.015702650201039114,0.5418531519566656
2024-12-24 00:00:00,196.93223571777344,197.03190378414646,194.56788347394306,195.53674590275864,6809800,0.008061665220904679,0.5542830558875369
2024-12-26 00:00:00,196.4637451171875,197.52032088445068,195.23770474465502,196.1049066292932,7907900,-0.0023789431876319878,0.5505855048000814
2024-12-27 00:00:00,193.4136199951172,196.1647202757909,191.3523024429326,195.83578371138285,14693000,-0.015525129688691242,0.5265124637446554
2024-12-30 00:00:00,192.0679931640625,193.15447096011988,189.74551265085918,190.24888736231753,12209500,-0.006957249603666282,0.5158921355112762
2024-12-31 00:00:00,189.82525634765625,192.6261831490538,188.96803184531277,191.82378901400236,14355200,-0.011676785806214562,0.4981913877395858
2025-01-02 00:00:00,190.0146484375,192.57634453093496,188.10084805074,190.86688422631914,17545200,0.0009977180776032935,0.4996861603708431
2025-01-03 00:00:00,192.50656127929688,193.87213391074388,190.7323085199097,192.10286987789056,12875000,0.0131143196710779,0.5193535240842377
2025-01-06 00:00:00,197.3209686279297,198.9157945148251,194.43032104184667,194.52002686101858,19483300,0.02500905588172575,0.5573511212721574
2025-01-07 00:00:00,196.07501220703125,201.48747646329343,195.30749356553247,197.62997397768044,16966800,-0.00631436400075569,0.5475174394154598
2025-01-08 00:00:00,194.75927734375,197.00201430773126,193.124571898385,193.32392325327666,14335300,-0.006710364816359116,0.5371330328373041
2025-01-10 00:00:00,192.5464324951172,196.98206455558247,190.98150846908007,194.78916934463103,20753800,-0.011361948343683537,0.5196682067208369
2025-01-13 00:00:00,191.6692657470703,191.86863229863644,188.05099402103852,190.73231291855885,13169100,-0.004555611530580372,0.5127451887156431
2025-01-14 00:00:00,190.43328857421875,192.6461235720949,189.02783644133166,191.87860489385017,13651200,-0.006448489109790678,0.502990267840322
2025-01-15 00:00:00,196.34413146972656,197.16149175688608,192.7059199913067,193.72263162353136,12894900,0.031038916251263204,0.5496414568902814
2025-01-16 00:00:00,193.78244018554688,196.3441362110355,193.6727946616834,195.19286581523593,13449600,-0.01304694601771006,0.5294233684554284
2025-01-17 00:00:00,196.9123077392578,198.16823495893416,194.67953302807754,197.4106937293802,22109100,0.016151450826576985,0.554125774784054
2025-01-21 00:00:00,198.98558044433594,203.18198165088893,198.79619134868744,199.8627293790569,19005200,0.01052891375293541,0.5704890310279693
2025-01-22 00:00:00,199.38429260253906,201.4675423346555,198.55697005615318,199.90261827692612,15477400,0.0020037238744274877,0.5736358573939666
2025-01-23 00:00:00,198.9357452392578,201.28812762165109,196.18466016542135,199.33444793070097,15170800,-0.0022496624855770087,0.5700957078396285
2025-01-24 00:00:00,201.2482452392578,201.91609581228664,199.1390785263405,199.20487496402947,12732400,0.011624356383106438,0.5883470599031422
2025-01-27 00:00:00,193.14450073242188,198.0286770954344,192.077947468968,193.56314311700586,24970200,-0.04026740455402056,0.5243884462698332
2025-01-28 00:00:00,196.43385314941406,196.59332510027124,191.98824361312455,194.0216516747315,15939200,0.01703052587321241,0.5503495831448577
2025-01-29 00:00:00,196.54347229003906,197.81935429110533,194.55990597999036,196.73286138104575,12287800,0.000558046074378149,0.5512147496436455
2025-01-30 00:00:00,201.97589111328125,202.58193012039442,198.82808076772176,199.11514547234088,14571500,0.02763978248652066,0.5940899879136785
2025-01-31 00:00:00,204.9363250732422,206.4115433442633,202.9228414159413,203.05740015774455,17060300,0.014657363032999582,0.6174551435737992
2025-02-03 00:00:00,201.98587036132812,204.55754385594432,201.00903809438392,201.56223923433402,16719500,-0.014396933832299341,0.5941687488950549
2025-02-04 00:00:00,207.0395050048828,208.02629948497267,203.6006296665919,203.83986040606993,28285400,0.025019743383605686,0.6340544419025729
2025-02-05 00:00:00,192.67601013183594,193.92197499920485,189.29695401991273,192.47665879496333,43666400,-0.06937562409989406,0.5206908951823779
2025-02-06 00:00:00,192.68597412109375,193.2042997692843,189.87508526379926,190.37347121526227,20816600,5.17136993389844e-05,0.5207695357341189
2025-02-07 00:00:00,186.53590393066406,192.39193919392628,184.50249582506203,192.11783298882085,29565700,-0.03191758102001063,0.4722302508645613
2025-02-10 00:00:00,187.5924835205078,189.37671388134663,187.00439170282652,188.44970803135288,16606000,0.005664215668831796,0.48056928051963643
2025-02-11 00:00:00,186.4661407470703,188.1905520059208,185.47933101594776,186.2318987244594,13028100,-0.006004199914088626,0.4716796465727382
2025-02-12 00:00:00,184.83140563964844,186.22689542176803,183.03722839190226,184.6320543020691,17632300,-0.008766927340654762,0.45877753804251453
2025-02-13 00:00:00,187.27352905273438,187.38317458159915,184.28321303955016,185.32981147653763,12729300,0.013212708114372917,0.47805193985647376
2025-02-14 00:00:00,186.2667694091797,187.5426362882782,185.50922820269398,186.2269052233785,12714200,-0.005375877993259781,0.4701061129601045
2025-02-18 00:00:00,185.20021057128906,187.17381455216918,182.98737587382027,186.83491577748364,19796000,-0.005725974854632665,0.4616883223236532
2025-02-19 00:00:00,186.52593994140625,186.7551932313241,184.90119679523852,185.58398314772262,13120500,0.0071583577903486795,0.4721516103128205
2025-02-20 00:00:00,186.03750610351562,186.5159523550358,184.00409812740568,185.89795864642505,12063800,-0.00261858397842174,0.4682966576922476
2025-02-21 00:00:00,180.99383544921875,186.8648210730536,180.5452911558963,186.68539423000573,19520800,-0.027111042068530322,0.4284896052364706
2025-02-24 00:00:00,180.6051025390625,184.49250685544612,180.2961056843669,183.20667779988295,18734000,-0.002147768785558002,0.4254215398518497
2025-02-25 00:00:00,176.7974395751953,180.17649594747144,176.19938551849802,179.57345316387003,20832500,-0.02108280945741081,0.39536964913066397
2025-02-26 00:00:00,174.13604736328125,177.50514124217776,173.0296299492345,176.37381061451893,23637200,-0.01505334137365788,0.3743646734598589
2025-02-27 00:00:00,169.6605682373047,176.01996323327316,169.20403887557038,175.372067519282,25930500,-0.025701049229857942,0.33904205932748943
2025-02-28 00:00:00,171.6640625,171.94315742282225,167.84642419410588,169.75026222513335,30049800,0.011808838574046465,0.3548545908499465
2025-03-03 00:00:00,168.1155548095703,174.43508509945715,167.0988431977501,173.16918050892346,24122000,-0.020671232165612397,0.3268480770518414
2025-03-04 00:00:00,172.05279541015625,174.59954027178784,166.99915466050498,167.3978725396029,30711400,0.02341984717027379,0.3579226562345672
2025-03-05 00:00:00,174.4251251220703,175.18266631177056,170.37821831917367,171.76374589997425,18848000,0.013788382259402931,0.3766462128974333
2025-03-06 00:00:00,173.64764404296875,176.15949834739462,171.95112715118205,171.99299899435542,19082400,-0.004457391551575207,0.3705099616985563
2025-03-07 00:00:00,175.1826629638672,176.32894457512367,171.6939612832212,172.68276339705244,16395300,0.008839848817750795,0.38262506256319306
2025-03-10 00:00:00,167.4588623046875,170.09333760834892,165.21856474391475,169.80395112078375,28990700,-0.04408998315531243,0.3216651468446692
2025-03-11 00:00:00,165.63267517089844,168.30208065925785,162.89841848850494,166.33120734425228,23705900,-0.010905288072878161,0.3072520076824452
