Date,Close,High,Low,Open,Volume,Daily_Return,Cumulative_Return
2025-03-12 00:00:00,168.64637756347656,169.1752673518877,165.13373869034936,168.11748777506543,19880100,0.018195095801408767,0.33103758319881127
2025-03-13 00:00:00,164.3852996826172,167.76820552881753,163.72669229913674,167.62849908664165,15206200,-0.025266346911338555,0.29740712586968043
2025-03-14 00:00:00,167.2692413330078,167.89792789698524,164.16574856488666,164.9690719773977,18611100,0.017543792881472564,0.3201685677688848
2025-03-17 00:00:00,166.22146606445312,168.1075107039109,165.46304658969382,166.97487590206185,17839100,-0.006264004429055392,0.3118990260132808
2025-03-18 00:00:00,162.32962036132812,166.0917361122214,158.4677229909182,165.61274474870302,24616800,-0.023413616756429723,0.28118272499507246
2025-03-19 00:00:00,165.93206787109375,167.78118741272533,162.70883071557313,163.57201100984685,24955700,0.022192176028915434,0.30961495755336865
2025-03-20 00:00:00,164.70465087890625,166.68050364483307,162.7986437263556,163.48220798963953,19981500,-0.00739710538134819,0.29992759770335664
2025-03-21 00:00:00,165.90211486816406,166.1216557270406,162.68885163572668,163.0381253367192,29882100,0.007270371436798095,0.3093785541796046
2025-03-24 00:00:00,169.5744171142578,170.14323170803982,167.0896371412489,168.91081531503914,18742800,0.022135355230474163,0.33836211360753476
2025-03-25 00:00:00,172.42843627929688,172.54819553776656,170.19313314600385,170.82180453881222,13841600,0.016830481941837006,0.36088739299224515
2025-03-26 00:00:00,166.79025268554688,171.58021155127406,166.5118295600408,170.94155138430105,22498000,-0.03269868773047013,0.31638816109245815
2025-03-27 00:00:00,163.73666381835938,167.08963361496558,163.50714935773365,166.36116540619523,21571200,-0.018307957557594734,0.2922877825098573
2025-03-28 00:00:00,155.7334442138672,163.46722744812823,155.01395983965068,162.02026459805788,34866500,-0.04887860432633784,0.22912255931279746
2025-03-31 00:00:00,155.90309143066406,156.80121735692813,151.89151406467764,154.4860645445433,33591600,0.0010893435103374038,0.23046149599619414
2025-04-01 00:00:00,158.5475616455078,159.74504769962883,154.93014665745514,154.97505067146278,20111400,0.01696226925698796,0.2513329152016377
2025-04-02 00:00:00,158.527587890625,159.93962031962053,156.20246156153843,156.63156970946335,17113300,-0.0001259795778346673,0.25117527280925
2025-04-03 00:00:00,152.31063842773438,154.36332590944218,151.8615678363665,152.51521130834698,28416100,-0.0392168299891118,0.20210814484890904
2025-04-04 00:00:00,147.4308624267578,152.7696585204793,147.23126874135036,149.58633109667096,39832200,-0.032038313615839975,0.163594627104084
2025-04-07 00:00:00,148.92771911621094,154.60579993715052,142.3614860124179,143.08995421575065,47823000,0.010152939925972104,0.17540853345125562
2025-04-08 00:00:00,146.27328491210938,154.11683856421288,144.90615649348965,153.25364308480528,35304400,-0.017823641024343195,0.15445847369407084
2025-04-09 00:00:00,160.7229766845703,161.53127930904452,145.50488757744728,146.02380373183385,46479500,0.0987855833082798,0.26850232742312596
2025-04-10 00:00:00,155.0448760986328,159.6951284840176,151.88151129987415,158.42778175519828,35270500,-0.03532849318166342,0.2236880515978339
2025-04-11 00:00:00,159.0664520263672,159.52549618373823,155.2594476417932,155.2594476417932,22582000,0.025938141452517494,0.25542824537393405
2025-04-14 00:00:00,161.1321258544922,163.686766627887,159.5853661782517,161.9703645032261,18255900,0.012986231866054299,0.2717315276595538
2025-04-15 00:00:00,158.34796142578125,161.71092019595181,157.3151386924203,161.2319288394032,15690800,-0.017278766812926727,0.24975757514447716
2025-04-16 00:00:00,155.17462158203125,157.84900646503428,153.58795225695732,155.1446855741514,16921500,-0.02004029489976966,0.22471206478536088
2025-04-17 00:00:00,153.03909301757812,156.74133649905758,150.5842338964966,156.2822923546128,19513400,-0.013762099386362636,0.20785745563010738
2025-04-21 00:00:00,149.5464324951172,150.74391856133738,148.08948070952727,150.64911612185406,16147800,-0.02282201530075567,0.1802917142965852
2025-04-22 00:00:00,153.5779571533203,154.28647817349793,150.55429866627406,150.75389234645476,15910300,0.026958347256694104,0.21211042819479142
2025-04-23 00:00:00,157.38998413085938,159.68517460141064,156.0228556241092,157.57958900662848,18575700,0.02482144604732195,0.24219676179162475
2025-04-24 00:00:00,161.1321258544922,161.3716291370705,157.7591936190999,158.19328094694924,30787500,0.023776238013477835,0.2717315276595538
2025-04-25 00:00:00,163.5071563720703,167.8879698596393,162.65892887309212,166.75035587414118,35148100,0.014739646144325436,0.29047640036783795
2025-04-28 00:00:00,162.08013916015625,164.60484399235878,160.04441449921725,163.91628536051073,20871200,-0.008727552014095363,0.2792137004606652
2025-04-29 00:00:00,161.7209014892578,162.33959932204192,159.0564900529909,161.70593348449245,15955200,-0.002216420054671042,0.2763784255607542
2025-04-30 00:00:00,160.5533447265625,161.03632552341878,156.82615942714932,159.5255011706688,20639500,-0.007219578619359068,0.26716351116936465
2025-05-01 00:00:00,162.44935607910156,163.59695884625,160.59324751027046,162.17993201602457,21904300,0.0118092298591983,0.28212773634195254
2025-05-02 00:00:00,165.46304321289062,166.3511802953172,163.31754813877285,164.60983654805946,16844900,0.01855154865816533,0.3059131914286837
2025-05-05 00:00:00,165.70254516601562,166.75035109742606,164.12584947218224,164.1707534829321,15309300,0.0014474649352171909,0.30780345498171435
2025-05-06 00:00:00,164.8543243408203,166.39111049603875,162.7886636287067,163.61692872306404,10691900,-0.005118936612262037,0.30110889199436564
2025-05-07 00:00:00,152.4802703857422,166.64058037151528,149.1771989680043,165.7225072906682,78729800,-0.07506053604936669,0.20344696110267102
2025-05-08 00:00:00,155.42410278320312,157.08063299058793,153.7775613966295,155.59374524152167,38387500,0.019306316745200336,0.22668108931976794
2025-05-09 00:00:00,154.0569610595703,156.10265920444155,153.5081089022484,155.22451097958617,22871000,-0.008796201484526533,0.21589095530085278
2025-05-12 00:00:00,159.24609375,160.10429487952555,157.55962750025756,158.7671023741996,31884900,0.033683208176637836,0.2568460634683425
2025-05-13 00:00:00,160.5533447265625,161.72089473004775,157.25027318025747,159.58537318722793,24944300,0.008208998699928971,0.2671635111693649
2025-05-14 00:00:00,166.46095275878906,167.98775006260223,160.59325160571225,160.97246133997137,31769200,0.03679529717856567,0.3137891691366763
2025-05-15 00:00:00,165.05389404296875,167.15947947237044,163.49716078272107,166.79025857078503,22717600,-0.00845278542805905,0.3026839911922561
2025-05-16 00:00:00,167.0796356201172,170.29289879987024,166.6006443117216,168.57649678235524,36271400,0.012273212873251449,0.31867210912273536
2025-05-19 00:00:00,167.51873779296875,167.59857222526293,165.06887289763344,165.36824821202137,21374700,0.002628101092163826,0.3221377127329268
2025-05-20 00:00:00,164.9740753173828,169.32493740245837,163.91628057612473,167.4089568284216,33563300,-0.015190315478205263,0.30205402377088086
2025-05-21 00:00:00,169.70416259765625,174.1648107504269,164.5449821761113,164.60485419531173,45567600,0.028671700515208398,0.3393861267950615
2025-05-22 00:00:00,171.62013244628906,177.75727288119202,171.52035082957954,172.98727611426764,45024100,0.011290058059302277,0.35450787393040173
2025-05-23 00:00:00,169.23513793945312,170.84676411617667,168.90582662036127,169.92369658602146,24963600,-0.013896938971203476,0.3356843606703763
2025-05-27 00:00:00,173.61595153808594,173.92530044273832,170.8517585839039,170.94156660908797,24341300,0.0258859575616035,0.37025982934638724
2025-05-28 00:00:00,173.0172119140625,176.1107161118287,172.65297018501624,173.61594729418155,25999200,-0.003448644083214325,0.3655342908934456
2025-05-29 00:00:00,172.5980987548828,175.0329804174553,171.42055991285764,174.63382348309548,21174700,-0.002422378412778148,0.362226450105277
2025-05-30 00:00:00,172.48831176757812,173.0770735186819,168.17234979116824,172.04923004578563,36258300,-0.0006360845692778838,0.36135995888050276
2025-06-02 00:00:00,170.01348876953125,170.70404207052295,168.29708672339368,168.65633401739595,24742900,-0.014347772163145867,0.3418274763584557
2025-06-03 00:00:00,167.35906982421875,169.4446927986556,166.33121111323524,168.51165174308437,25386700,-0.015612990266382964,0.3208775370309058
2025-06-04 00:00:00,169.03555297851562,169.22515784223899,167.44388927750356,167.92787503026992,18508700,0.01001728293577231,0.3341091410428505
2025-06-05 00:00:00,169.4546661376953,171.999333247985,168.9956372255751,171.26087623375113,25375400,0.0024794379158386004,0.3374169818310191
2025-06-06 00:00:00,174.55398559570312,175.4620851142868,171.93947270561807,171.93947270561807,22258100,0.03009252901813997,0.37766324116612227
2025-06-09 00:00:00,177.47137451171875,177.75610840952234,175.5031325772629,175.71293650196031,18817600,0.01671339045086495,0.4006886648255359
2025-06-10 00:00:00,179.8492431640625,182.2820814822952,176.3174115528641,177.6012524442818,32908000,0.013398603909424933,0.41945593744595455
2025-06-11 00:00:00,178.63034057617188,181.587704115862,177.84105272420047,181.06816418757248,18994400,-0.0067773573379940055,0.409835777332346
2025-06-12 00:00:00,176.8119659423828,177.97093371422645,175.95273331776258,177.32150502104858,17345900,-0.010179539645526647,0.39548429814330954
2025-06-13 00:00:00,175.7229461669922,178.18374417661255,173.41501140826213,173.4249969901244,20873200,-0.006159197255605986,0.3868892350839441
2025-06-16 00:00:00,177.78109741210938,178.08581772153445,175.66299550545116,175.74791106095938,18132500,0.011712478592074582,0.4031331455594436
2025-06-17 00:00:00,177.0717315673828,178.5554060908411,175.78289022905207,176.84194122313968,17656100,-0.0039901083695202955,0.3975344922517956
2025-06-18 00:00:00,173.8246307373047,177.66520741745524,172.68564937270733,177.12168687013792,32531800,-0.01833777080811161,0.37190682503645145
2025-06-20 00:00:00,167.58021545410156,175.2084072749372,166.1215277486504,174.70885376714864,55402600,-0.0359236505017525,0.32262292373287305
2025-06-23 00:00:00,165.86175537109375,168.32955099660168,163.18415580302408,167.17059840849774,36975600,-0.01025455229515726,0.3090600177946805
2025-06-24 00:00:00,167.5902099609375,169.09885600930554,166.7609493398623,167.5352511496685,27310300,0.010421055691690828,0.3227018051438846
2025-06-25 00:00:00,171.3368682861328,173.2051935344053,168.41048297188135,168.49939276403427,23627400,0.02235606916459254,0.3522722181838127
2025-06-26 00:00:00,174.27423095703125,174.4940357220232,170.70742680723183,173.23016594590123,25909100,0.017143786391572435,0.3754552842356138
2025-06-27 00:00:00,178.11080932617188,178.68029238922279,172.55577684017305,174.47406045255778,74053100,0.02201460507426689,0.4057353891153743
2025-06-30 00:00:00,177.23159790039062,181.41785885338717,175.34328619730314,180.6235705829387,43964600,-0.004936317055138195,0.3987962335390727
2025-07-01 00:00:00,176.7520294189453,177.06175016091657,174.50403858767385,176.64711220363492,25778500,-0.002705885898037441,0.3950112505365113
2025-07-02 00:00:00,179.59947204589844,179.77431882306013,175.93275111969743,176.38734664225254,19325900,0.0161098157475974,0.41748462474848
2025-07-03 00:00:00,180.38877868652344,180.60858345440707,178.03088546799643,179.65943481772604,13287400,0.004394816040568683,0.4237142089145842
2025-07-07 00:00:00,177.4014434814453,180.1789598314395,176.48226683459202,179.9741410589373,20991400,-0.016560537893931082,0.40013673580772613
2025-07-08 00:00:00,175.0035858154297,178.63033385947716,173.76468764691197,178.62034827773374,24108600,-0.013516562317411052,0.3812117003652844
2025-07-09 00:00:00,177.50135803222656,180.11901356387378,173.72473469070374,175.95273909172283,31288000,0.014272691643194113,0.4009253090585698
2025-07-10 00:00:00,178.54042053222656,179.4296251657738,175.5830723051054,176.512234511381,24693700,0.0058538284524636275,0.40912608549251317
2025-07-11 00:00:00,181.14808654785156,182.44692868840252,177.38245509455163,177.75112886809936,23975700,0.014605465853903432,0.42970702841801867
2025-07-14 00:00:00,182.64674377441406,184.5650273381907,180.5496192082718,181.9074143693571,20990400,0.008273105474766451,0.4415351454621359
2025-07-15 00:00:00,182.93649291992188,185.24442758915293,182.22712026096616,183.77573911870363,23911600,0.0015863909726510084,0.4438219838036561
2025-07-16 00:00:00,183.60589599609375,185.16950087616138,182.91650973311008,184.1554078901505,21152600,0.003659210174455918,0.44910523189689355
2025-07-17 00:00:00,184.53506469726562,185.02162933119868,181.33792526233427,182.95148859796868,21654400,0.0050606691911008195,0.45643867409861727
2025-07-18 00:00:00,185.77395629882812,187.19268639627012,184.56503013215195,186.45334173485833,21033400,0.0067135836952989525,0.46621659703424867
2025-07-21 00:00:00,190.9792938232422,191.08919620124823,186.88296433744753,186.9329227356617,24665000,0.028019737686163948,0.5072996014742484
2025-07-22 00:00:00,191.93844604492188,193.18732979274287,188.32666875796485,192.2481667751554,26212900,0.005022283842809783,0.514869687909006
2025-07-23 00:00:00,191.33897399902344,193.18732802696937,190.010159874068,192.1882210378446,34068100,-0.0031232515332448862,0.5101383688335781
2025-07-24 00:00:00,193.0274658203125,198.79231737351353,191.77858209315576,197.9330847594232,45252100,0.008824609989273258,0.5234647509683716
2025-07-25 00:00:00,193.9066925048828,195.10061746773786,191.95843686256575,192.75771028339912,31101800,0.004554930464604423,0.5304040269743084
2025-07-28 00:00:00,193.2472686767578,194.6460275845246,191.68366382649796,194.23639006720387,25553500,-0.0034007275334676512,0.5251995398624472
2025-07-29 00:00:00,196.25457763671875,196.4843832196581,192.817662416167,193.1273831421187,31891600,0.015561973944331564,0.548934655361693
2025-07-30 00:00:00,197.26368713378906,198.30275169861974,195.3853611085289,196.12470577159496,21150500,0.0051418392845759,0.5568990284218727
2025-07-31 00:00:00,192.68777465820312,196.65423062723093,191.90847242579005,196.4244402882278,27852000,-0.02319693270501655,0.5207837464310647
2025-08-01 00:00:00,189.78036499023438,191.44687467641603,188.5314812837375,189.6105186355703,21236700,-0.015088708524067074,0.4978370837530277
2025-08-04 00:00:00,195.5751953125,195.9049024520249,190.74950667153828,191.00428383507187,23386000,0.03053440392826623,0.5435726462870789
2025-08-05 00:00:00,195.1455841064453,198.5225553573162,194.5011558308944,195.37037403152394,19010200,-0.0021966548741941816,0.5401819499099396
2025-08-06 00:00:00,196.74415588378906,197.20375182865104,194.2933433951165,195.0756489615275,15383700,0.008191688193527336,0.5527986402049008
2025-08-07 00:00:00,197.10382080078125,198.19284373359994,195.04566289247066,197.53344472313984,14660600,0.0018280843737215058,0.5556372871345954
2025-08-08 00:00:00,201.90953063964844,203.24833036524188,197.72326985656238,197.80320024624658,24379900,0.024381616852189092,0.5935662394304899
2025-08-11 00:00:00,201.449951171875,201.97947666721265,199.6215835153614,201.37500595004394,16690200,-0.002276165301942412,0.5899390192499514
2025-08-12 00:00:00,203.97769165039062,204.9468266736469,201.2201465346662,201.91453322711988,19854000,0.012547734381722409,0.609889151746636
2025-08-13 00:00:00,202.84869384765625,205.24654455972473,198.46261470892654,204.79694945685728,19573000,-0.005534908222559087,0.600978563043225
2025-08-14 00:00:00,203.63800048828125,205.2365625759638,202.14432512407217,202.37911588398708,17777100,0.003891110293358757,0.6072081472093291
2025-08-15 00:00:00,204.72702026367188,207.14485738883576,201.9045460206804,204.53718749330082,21111400,0.005347821982043532,0.6158032102686946
2025-08-18 00:00:00,204.10755920410156,205.95591322393057,203.22835542424343,204.88687667774633,13000200,-0.003025790434367126,0.6109141283712438
2025-08-19 00:00:00,202.30918884277344,204.10756930819693,200.75056906348905,203.72291858829,13476600,-0.008810895433470023,0.5967205324338654
2025-08-20 00:00:00,200.01123046875,201.9894580373513,197.28367265876727,201.49989012472352,13971700,-0.011358645581883708,0.5785839498126324
2025-08-21 00:00:00,200.4408416748047,203.17840034597594,200.22103691495778,200.54075847297617,11768900,0.0021479354186655364,0.5819746461897719
2025-08-22 00:00:00,206.535400390625,209.0431534739571,201.94950291655513,203.7778705571345,25723700,0.030405772919813057,0.6300758080467197
2025-08-25 00:00:00,208.9732208251953,210.90148999026277,205.7660806926536,206.8151460768586,22788800,0.01180340237053601,0.6493162487035717
2025-08-26 00:00:00,207.76429748535156,208.2738518119723,206.26563698618554,208.18392059569848,23051000,-0.005785063440520988,0.6397748495713396
2025-08-27 00:00:00,208.02407836914062,209.3828645197921,206.20569628356685,206.2756410923181,15249000,0.0012503634499925198,0.6418251641094606
2025-08-28 00:00:00,212.1803436279297,212.70986910562976,207.4146143286289,207.6543902459798,20915700,0.019979731631901476,0.6746283902748702
2025-08-29 00:00:00,213.3393096923828,215.14769086553312,210.78159829310974,211.08133343259135,24682200,0.0054621745098379915,0.6837755027816805
2025-09-02 00:00:00,211.8007049560547,212.17936432543956,206.77519781054198,208.80338386353435,28900100,-0.007212007663035314,0.6716321009527879
2025-09-03 00:00:00,230.8936309814453,231.59300282388122,224.91896021781164,226.27774633104264,72250300,0.09014571518707704,0.8223225722228531
2025-09-04 00:00:00,232.45223999023438,232.56214237085004,226.55749949973745,229.94947205835598,32196000,0.006750333485440851,0.8346238573034037
2025-09-05 00:00:00,234.95999145507812,235.9191408833356,232.17248963182874,232.4522383723282,26127700,0.010788243920338614,0.8544162269780653
2025-09-08 00:00:00,234.16000366210938,238.39999389648438,233.72999572753906,235.7899932861328,23128800,-0.003404783035675707,0.8481023420673686
2025-09-09 00:00:00,239.94000244140625,240.58999633789062,233.3800048828125,234.19000244140625,22854800,0.024683971168865115,0.8937208469960716
2025-09-10 00:00:00,239.55999755859375,242.0800018310547,238.11000061035156,239.25,19990100,-0.0015837495996745554,0.8907216673627463
2025-09-11 00:00:00,240.77999877929688,242.57000732421875,236.5800018310547,240.13999938964844,21308600,0.005092675042312589,0.9003504984100841
2025-09-12 00:00:00,241.3800048828125,242.42300415039062,238.5,240.8000030517578,14536600,0.002491926682272272,0.9050860325227417
2025-09-15 00:00:00,251.75999450683594,252.75,244.97999572753906,245.13999938964844,29935200,0.043002690421946266,0.9870098574064909
2025-09-16 00:00:00,251.4199981689453,253.22999572753906,249.71499633789062,252.3300018310547,24493500,-0.0013504780160034091,0.9843264442764814
2025-09-17 00:00:00,249.85000610351562,251.9499969482422,246.5800018310547,251.4600067138672,20491300,-0.006244499550010718,0.9719353186881226
2025-09-18 00:00:00,252.3300018310547,254.13999938964844,250.11000061035156,251.86000061035156,21166400,0.009925938230762155,0.9915086268564792
2025-09-19 00:00:00,255.24000549316406,256.70001220703125,252.0679931640625,253.39999389648438,41616800,0.011532531371587496,1.0144757625724887
2025-09-22 00:00:00,252.8800048828125,256.30999755859375,250.80999755859375,254.77999877929688,20079000,-0.009246201847518676,0.9958495130548093
2025-09-23 00:00:00,252.33999633789062,254.77000427246094,251.08999633789062,253.65499877929688,17521100,-0.0021354339390025068,0.9915875082674903
2025-09-24 00:00:00,247.8300018310547,252.9600067138672,247.22000122070312,252.14999389648438,16958500,-0.01787268991157831,0.9559924823004526
2025-09-25 00:00:00,246.57000732421875,247.31500244140625,241.64999389648438,244.83999633789062,17379800,-0.0050841080479629985,0.9460480051794338
2025-09-26 00:00:00,247.17999267578125,250.1199951171875,246.63999938964844,247.78500366210938,16594600,0.0024738830086517005,0.9508623002734677
2025-09-29 00:00:00,244.36000061035156,251.6479949951172,243.1999969482422,248.27499389648438,23157200,-0.011408658261142457,0.9286055789751015
2025-09-30 00:00:00,243.5500030517578,243.6750030517578,239.5709991455078,243.05999755859375,22541200,-0.0033147714706603937,0.9222126922237583
2025-10-01 00:00:00,245.5399932861328,247.14999389648438,239.1999969482422,241.17999267578125,23967700,0.008170766616463876,0.9379186435191234
2025-10-02 00:00:00,246.42999267578125,247.63499450683594,243.10499572753906,245.63999938964844,20657500,0.003624661619222591,0.9449429428474629
2025-10-03 00:00:00,246.4499969482422,247.1179962158203,242.47000122070312,245.22999572753906,19941400,8.117628963799639e-05,0.9451008260991209
2025-10-06 00:00:00,251.50999450683594,252.1999969482422,245.69000244140625,245.77999877929688,18309000,0.020531538329279897,0.9850367382644891
2025-10-07 00:00:00,247.1300048828125,251.5500030517578,246.80999755859375,248.92999267578125,13811200,-0.017414773645921255,0.9504677727887751
2025-10-08 00:00:00,245.4600067138672,247.25999450683594,245.08999633789062,246.1999969482422,14136500,-0.006757569440979938,0.9372873513717614
2025-10-09 00:00:00,242.2100067138672,245.55499267578125,239.67999267578125,245.05999755859375,19375700,-0.013240446146440932,0.9116368025257424
2025-10-10 00:00:00,237.49000549316406,244.83999633789062,236.68499755859375,242.16000366210938,22449100,-0.019487226331978302,0.874384303490384
2025-10-13 00:00:00,244.63999938964844,244.99000549316406,240.75,241.02999877929688,12465000,0.030106504404835643,0.930815462779772
2025-10-14 00:00:00,246.19000244140625,248.02499389648438,241.17799377441406,241.7550048828125,17705400,0.006335852908865736,0.9430488255461082
2025-10-15 00:00:00,251.7100067138672,252.75999450683594,246.7899932861328,248.0850067138672,16048100,0.022421723943784944,0.9866153299217986
2025-10-16 00:00:00,251.8800048828125,257.5799865722656,250.6699981689453,252.46499633789062,18946000,0.0006753731056015067,0.9879570364868033
2025-10-17 00:00:00,253.7899932861328,254.8800048828125,248.58999633789062,251.35000610351562,17653800,0.007582929832834262,1.003031575205172
2025-10-20 00:00:00,257.0199890136719,257.8800048828125,254.60000610351562,255.22999572753906,13726800,0.01272704130575164,1.0285242407995328
2025-10-21 00:00:00,251.33999633789062,255.3800048828125,244.6699981689453,255.25,27836400,-0.022099419961764566,0.9836950316994844
2025-10-22 00:00:00,252.52999877929688,257.17999267578125,250.4510040283203,255.00999450683594,19650200,0.00473463220635395,0.9930870980841531
2025-10-23 00:00:00,253.72999572753906,255.86000061035156,252.76800537109375,253.6999969482422,13241300,0.0047518986023158405,1.0025580458798329
2025-10-24 00:00:00,260.510009765625,262.510009765625,256.1000061035156,257.29998779296875,18406000,0.02672137371320682,1.056069147806177
2025-10-27 00:00:00,269.92999267578125,270.79998779296875,264.94000244140625,265.3599853515625,22987700,0.036159773356237546,1.130416142195601
2025-10-28 00:00:00,268.42999267578125,271.3800048828125,267.1700134277344,270.20001220703125,20101200,-0.00555699640907148,1.1185774273435922
2025-10-29 00:00:00,275.1700134277344,275.9700012207031,268.42999267578125,268.6099853515625,26287900,0.02510904494973465,1.1717728831962555
2025-10-30 00:00:00,281.8999938964844,291.92999267578125,280.45001220703125,291.7200012207031,48570000,0.024457535851803325,1.2248890963490022
2025-10-31 00:00:00,281.82000732421875,286.2850036621094,277.52301025390625,283.2049865722656,29932800,-0.0002837409506826205,1.2242578042016405
2025-11-03 00:00:00,284.1199951171875,285.94000244140625,280.3699951171875,282.4200134277344,19691800,0.008161194142340511,1.242410403964346
2025-11-04 00:00:00,278.05999755859375,281.8340148925781,276.864990234375,277.06500244140625,18123700,-0.021329007682455603,1.194582015230972
2025-11-05 00:00:00,284.75,286.70001220703125,277.8800048828125,279.3800048828125,20063200,0.024059564483008833,1.247382702739673
2025-11-06 00:00:00,285.3399963378906,288.80999755859375,281.6199951171875,285.7349853515625,23103800,0.0020719801155071327,1.2520392350116842
2025-11-07 00:00:00,279.70001220703125,284.5,275.739990234375,284.2099914550781,21991100,-0.01976583795908049,1.2075257924149518
2025-11-10 00:00:00,290.5899963378906,291.4599914550781,283.5400085449219,285.2650146484375,19508200,0.03893451432100292,1.2934747369937152
2025-11-11 00:00:00,291.739990234375,292.3399963378906,287.8800048828125,288.20001220703125,14156700,0.003957444891348638,1.3025510368750681
2025-11-12 00:00:00,287.42999267578125,292.2699890136719,284.3800048828125,292.1700134277344,16938177,-0.014773420521236202,1.268534482135704
